ccode,pcode,border
AND,MLT,0
AND,MMR,0
AND,MNG,0
AND,MNP,0
AND,MOZ,0
AND,MRT,0
AND,MSR,0
AND,MTQ,0
AND,MUS,0
AND,MWI,0
AND,MYS,0
AND,MYT,0
AND,NAM,0
AND,NCL,0
AND,NER,0
AND,NFK,0
AND,NGA,0
AND,NIC,0
AND,NIU,0
AND,NLD,0
AND,NOR,0
AND,NPL,0
AND,NRU,0
AND,NTZ,0
AND,NZL,0
AND,OMN,0
AND,PAK,0
AND,PAN,0
AND,PCN,0
AND,PER,0
AND,PHL,0
AND,PLW,0
AND,PNG,0
AND,POL,0
AND,PRI,0
AND,PRK,0
AND,PRT,0
AND,PRY,0
AND,PYF,0
AND,QAT,0
AND,REU,0
AND,ROM,0
AND,RUS,0
AND,RWA,0
AND,SAU,0
AND,SDN,0
AND,SEN,0
AND,SGP,0
AND,SGS,0
AND,SHN,0
AND,SJM,0
AND,SLB,0
AND,SLE,0
AND,SLO,0
AND,SLV,0
AND,SMR,0
AND,SOM,0
AND,SPM,0
AND,STP,0
AND,SUN,0
AND,SUR,0
AND,SUV,0
AND,SVK,0
AND,SVN,0
AND,SWE,0
AND,SWZ,0
AND,SYC,0
AND,SYR,0
AND,TCA,0
AND,TCD,0
AND,TGO,0
AND,THA,0
AND,TJK,0
AND,TKL,0
AND,TKM,0
AND,TMP,0
AND,TON,0
AND,TTO,0
AND,TUN,0
AND,TUR,0
AND,TUV,0
AND,TWN,0
AND,TZA,0
AND,UAE,0
AND,UGA,0
AND,UKR,0
AND,UMI,0
AND,URK,0
AND,URY,0
AND,USA,0
AND,UZB,0
AND,VAT,0
AND,VCT,0
AND,VEN,0
AND,VGB,0
AND,VIR,0
AND,VNM,0
AND,VUT,0
AND,WLF,0
AND,WSM,0
AND,YEM,0
AND,YMD,0
AND,YUG,0
AND,ZAF,0
AND,ZAR,0
AND,ZMB,0
AND,ZWE,0
ANT,ABW,0
ANT,AFG,0
ANT,AGO,0
ANT,AIA,0
ANT,ALB,0
ANT,AND,0
ANT,ANT,
ANT,ARG,0
ANT,ARM,0
ANT,ASM,0
ANT,ATA,0
ANT,ATF,0
ANT,ATG,0
ANT,AUS,0
ANT,AUT,0
ANT,AZE,0
ANT,BDI,0
ANT,BEL,0
ANT,BEN,0
ANT,BFA,0
ANT,BGD,0
ANT,BGR,0
ANT,BHR,0
ANT,BHS,0
ANT,BIH,0
ANT,BLR,0
ANT,BLX,0
ANT,BLZ,0
ANT,BMU,0
ANT,BOL,0
ANT,BRA,0
ANT,BRB,0
ANT,BRN,0
ANT,BTN,0
ANT,BUL,0
ANT,BUR,0
ANT,BVT,0
ANT,BWA,0
ANT,BYS,0
ANT,CAF,0
ANT,CAN,0
ANT,CCK,0
ANT,CHE,0
ANT,CHL,0
ANT,CHN,0
ANT,CIV,0
ANT,CMR,0
ANT,COG,0
ANT,COK,0
ANT,COL,0
ANT,COM,0
ANT,CPV,0
ANT,CRI,0
ANT,CSK,0
ANT,CUB,0
ANT,CXR,0
ANT,CYM,0
ANT,CYP,0
ANT,CZE,0
ANT,CZK,0
ANT,DDR,0
ANT,DEU,0
ANT,DJI,0
ANT,DMA,0
ANT,DNK,0
ANT,DOM,0
ANT,DZA,0
ANT,ECU,0
ANT,EGY,0
ANT,ERI,0
ANT,ESH,0
ANT,ESP,0
ANT,EST,0
ANT,ETF,0
ANT,ETH,0
ANT,FIN,0
ANT,FJI,0
ANT,FLK,0
ANT,FRA,0
ANT,FRO,0
ANT,FSM,0
ANT,FXX,0
ANT,GAB,0
ANT,GBR,0
ANT,GEO,0
ANT,GER,0
ANT,GHA,0
ANT,GIB,0
ANT,GIN,0
ANT,GLP,0
ANT,GMB,0
ANT,GNB,0
ANT,GNQ,0
ANT,GRC,0
ANT,GRD,0
ANT,GRL,0
ANT,GTM,0
ANT,GUF,0
ANT,GUM,0
ANT,GUY,0
ANT,HKG,0
ANT,HMD,0
ANT,HND,0
ANT,HRV,0
ANT,HTI,0
ANT,HUN,0
ANT,IDN,0
ANT,IND,0
ANT,IOT,0
ANT,IRL,0
ANT,IRN,0
ANT,IRQ,0
ANT,ISL,0
ANT,ISR,0
ANT,ITA,0
ANT,JAM,0
ANT,JOR,0
ANT,JPN,0
ANT,KAZ,0
ANT,KEN,0
ANT,KGZ,0
ANT,KHM,0
ANT,KIR,0
ANT,KNA,0
ANT,KOR,0
ANT,KWT,0
ANT,LAO,0
ANT,LBN,0
ANT,LBR,0
ANT,LBY,0
ANT,LCA,0
ANT,LIE,0
ANT,LKA,0
ANT,LSO,0
ANT,LTU,0
ANT,LUX,0
ANT,LVA,0
ANT,MAC,0
ANT,MAR,0
ANT,MCO,0
ANT,MDA,0
ANT,MDG,0
ANT,MDV,0
ANT,MEX,0
ANT,MHL,0
ANT,MKD,0
ANT,MLI,0
ANT,MLT,0
ANT,MMR,0
ANT,MNG,0
ANT,MNP,0
ANT,MOZ,0
ANT,MRT,0
ANT,MSR,0
ANT,MTQ,0
ANT,MUS,0
ANT,MWI,0
ANT,MYS,0
ANT,MYT,0
ANT,NAM,0
ANT,NCL,0
ANT,NER,0
ANT,NFK,0
ANT,NGA,0
ANT,NIC,0
ANT,NIU,0
ANT,NLD,0
ANT,NOR,0
ANT,NPL,0
ANT,NRU,0
ANT,NTZ,0
ANT,NZL,0
ANT,OMN,0
ANT,PAK,0
ANT,PAN,0
ANT,PCN,0
ANT,PER,0
ANT,PHL,0
ANT,PLW,0
ANT,PNG,0
ANT,POL,0
ANT,PRI,0
ANT,PRK,0
ANT,PRT,0
ANT,PRY,0
ANT,PYF,0
ANT,QAT,0
ANT,REU,0
ANT,ROM,0
ANT,RUS,0
ANT,RWA,0
ANT,SAU,0
ANT,SDN,0
ANT,SEN,0
ANT,SGP,0
ANT,SGS,0
ANT,SHN,0
ANT,SJM,0
ANT,SLB,0
ANT,SLE,0
ANT,SLO,0
ANT,SLV,0
ANT,SMR,0
ANT,SOM,0
ANT,SPM,0
ANT,STP,0
ANT,SUN,0
ANT,SUR,0
ANT,SUV,0
ANT,SVK,0
ANT,SVN,0
ANT,SWE,0
ANT,SWZ,0
ANT,SYC,0
ANT,SYR,0
ANT,TCA,0
ANT,TCD,0
ANT,TGO,0
ANT,THA,0
ANT,TJK,0
ANT,TKL,0
ANT,TKM,0
ANT,TMP,0
ANT,TON,0
ANT,TTO,0
ANT,TUN,0
ANT,TUR,0
ANT,TUV,0
ANT,TWN,0
ANT,TZA,0
ANT,UAE,0
ANT,UGA,0
ANT,UKR,0
ANT,UMI,0
ANT,URK,0
ANT,URY,0
ANT,USA,0
ANT,UZB,0
ANT,VAT,0
ANT,VCT,0
ANT,VEN,0
ANT,VGB,0
ANT,VIR,0
ANT,VNM,0
ANT,VUT,0
ANT,WLF,0
ANT,WSM,0
ANT,YEM,0
ANT,YMD,0
ANT,YUG,0
ANT,ZAF,0
ANT,ZAR,0
ANT,ZMB,0
ANT,ZWE,0
ARE,ABW,0
ARE,AFG,0
ARE,AGO,0
ARE,AIA,0
ARE,ALB,0
ARE,AND,0
ARE,ANT,0
ARE,ARG,0
ARE,ARM,0
ARE,ASM,0
ARE,ATA,0
ARE,ATF,0
ARE,ATG,0
ARE,AUS,0
ARE,AUT,0
ARE,AZE,0
ARE,BDI,0
ARE,BEL,0
ARE,BEN,0
ARE,BFA,0
ARE,BGD,0
ARE,BGR,0
ARE,BHR,0
ARE,BHS,0
ARE,BIH,0
ARE,BLR,0
ARE,BLX,0
ARE,BLZ,0
ARE,BMU,0
ARE,BOL,0
ARE,BRA,0
ARE,BRB,0
ARE,BRN,0
ARE,BTN,0
ARE,BUL,0
ARE,BUR,0
ARE,BVT,0
ARE,BWA,0
ARE,BYS,0
ARE,CAF,0
ARE,CAN,0
ARE,CCK,0
ARE,CHE,0
ARE,CHL,0
ARE,CHN,0
ARE,CIV,0
ARE,CMR,0
ARE,COG,0
ARE,COK,0
ARE,COL,0
ARE,COM,0
ARE,CPV,0
ARE,CRI,0
ARE,CSK,0
ARE,CUB,0
ARE,CXR,0
ARE,CYM,0
ARE,CYP,0
ARE,CZE,0
ARE,CZK,0
ARE,DDR,0
ARE,DEU,0
ARE,DJI,0
ARE,DMA,0
ARE,DNK,0
ARE,DOM,0
ARE,DZA,0
ARE,ECU,0
ARE,EGY,0
ARE,ERI,0
ARE,ESH,0
ARE,ESP,0
ARE,EST,0
ARE,ETF,0
ARE,ETH,0
ARE,FIN,0
ARE,FJI,0
ARE,FLK,0
ARE,FRA,0
ARE,FRO,0
ARE,FSM,0
ARE,FXX,0
ARE,GAB,0
ARE,GBR,0
ARE,GEO,0
ARE,GER,0
ARE,GHA,0
ARE,GIB,0
ARE,GIN,0
ARE,GLP,0
ARE,GMB,0
ARE,GNB,0
ARE,GNQ,0
ARE,GRC,0
ARE,GRD,0
ARE,GRL,0
ARE,GTM,0
ARE,GUF,0
ARE,GUM,0
ARE,GUY,0
ARE,HKG,0
ARE,HMD,0
ARE,HND,0
ARE,HRV,0
ARE,HTI,0
ARE,HUN,0
ARE,IDN,0
ARE,IND,0
ARE,IOT,0
ARE,IRL,0
ARE,IRN,0
ARE,IRQ,0
ARE,ISL,0
ARE,ISR,0
ARE,ITA,0
ARE,JAM,0
ARE,JOR,0
ARE,JPN,0
ARE,KAZ,0
ARE,KEN,0
ARE,KGZ,0
ARE,KHM,0
ARE,KIR,0
ARE,KNA,0
ARE,KOR,0
ARE,KWT,0
ARE,LAO,0
ARE,LBN,0
ARE,LBR,0
ARE,LBY,0
ARE,LCA,0
ARE,LIE,0
ARE,LKA,0
ARE,LSO,0
ARE,LTU,0
ARE,LUX,0
ARE,LVA,0
ARE,MAC,0
ARE,MAR,0
ARE,MCO,0
ARE,MDA,0
ARE,MDG,0
ARE,MDV,0
ARE,MEX,0
ARE,MHL,0
ARE,MKD,0
ARE,MLI,0
ARE,MLT,0
ARE,MMR,0
ARE,MNG,0
ARE,MNP,0
ARE,MOZ,0
ARE,MRT,0
ARE,MSR,0
ARE,MTQ,0
ARE,MUS,0
ARE,MWI,0
ARE,MYS,0
ARE,MYT,0
ARE,NAM,0
ARE,NCL,0
ARE,NER,0
ARE,NFK,0
ARE,NGA,0
ARE,NIC,0
ARE,NIU,0
ARE,NLD,0
ARE,NOR,0
ARE,NPL,0
ARE,NRU,0
ARE,NTZ,0
ARE,NZL,0
ARE,OMN,1
ARE,PAK,0
ARE,PAN,0
ARE,PCN,0
ARE,PER,0
ARE,PHL,0
ARE,PLW,0
ARE,PNG,0
ARE,POL,0
ARE,PRI,0
ARE,PRK,0
ARE,PRT,0
ARE,PRY,0
ARE,PYF,0
ARE,QAT,1
ARE,REU,0
ARE,ROM,0
ARE,RUS,0
ARE,RWA,0
ARE,SAU,1
ARE,SDN,0
ARE,SEN,0
ARE,SGP,0
ARE,SGS,0
ARE,SHN,0
ARE,SJM,0
ARE,SLB,0
ARE,SLE,0
ARE,SLO,0
ARE,SLV,0
ARE,SMR,0
ARE,SOM,0
ARE,SPM,0
ARE,STP,0
ARE,SUN,0
ARE,SUR,0
ARE,SUV,0
ARE,SVK,0
ARE,SVN,0
ARE,SWE,0
ARE,SWZ,0
ARE,SYC,0
ARE,SYR,0
ARE,TCA,0
ARE,TCD,0
ARE,TGO,0
ARE,THA,0
ARE,TJK,0
ARE,TKL,0
ARE,TKM,0
ARE,TMP,0
ARE,TON,0
ARE,TTO,0
ARE,TUN,0
ARE,TUR,0
ARE,TUV,0
ARE,TWN,0
ARE,TZA,0
ARE,UAE,0
ARE,UGA,0
ARE,UKR,0
ARE,UMI,0
ARE,URK,0
ARE,URY,0
ARE,USA,0
ARE,UZB,0
ARE,VAT,0
ARE,VCT,0
ARE,VEN,0
ARE,VGB,0
ARE,VIR,0
ARE,VNM,0
ARE,VUT,0
ARE,WLF,0
ARE,WSM,0
ARE,YEM,0
ARE,YMD,0
ARE,YUG,0
ARE,ZAF,0
ARE,ZAR,0
ARE,ZMB,0
ARE,ZWE,0
ARG,ABW,0
ARG,AFG,0
ARG,AGO,0
ARG,AIA,0
ARG,ALB,0
ARG,AND,0
ARG,ANT,0
ARG,ARG,
ARG,ARM,0
ARG,ASM,0
ARG,ATA,0
ARG,ATF,0
ARG,ATG,0
ARG,AUS,0
ARG,AUT,0
ARG,AZE,0
ARG,BDI,0
ARG,BEL,0
ARG,BEN,0
ARG,BFA,0
ARG,BGD,0
ARG,BGR,0
ARG,BHR,0
ARG,BHS,0
ARG,BIH,0
ARG,BLR,0
ARG,BLX,0
ARG,BLZ,0
ARG,BMU,0
ARG,BOL,1
ARG,BRA,1
ARG,BRB,0
ARG,BRN,0
ARG,BTN,0
ARG,BUL,0
ARG,BUR,0
ARG,BVT,0
ARG,BWA,0
ARG,BYS,0
ARG,CAF,0
ARG,CAN,0
ARG,CCK,0
ARG,CHE,0
ARG,CHL,1
ARG,CHN,0
ARG,CIV,0
ARG,CMR,0
ARG,COG,0
ARG,COK,0
ARG,COL,0
ARG,COM,0
ARG,CPV,0
ARG,CRI,0
ARG,CSK,0
ARG,CUB,0
ARG,CXR,0
ARG,CYM,0
ARG,CYP,0
ARG,CZE,0
ARG,CZK,0
ARG,DDR,0
ARG,DEU,0
ARG,DJI,0
ARG,DMA,0
ARG,DNK,0
ARG,DOM,0
ARG,DZA,0
ARG,ECU,0
ARG,EGY,0
ARG,ERI,0
ARG,ESH,0
ARG,ESP,0
ARG,EST,0
ARG,ETF,0
ARG,ETH,0
ARG,FIN,0
ARG,FJI,0
ARG,FLK,0
ARG,FRA,0
ARG,FRO,0
ARG,FSM,0
ARG,FXX,0
ARG,GAB,0
ARG,GBR,0
ARG,GEO,0
ARG,GER,0
ARG,GHA,0
ARG,GIB,0
ARG,GIN,0
ARG,GLP,0
ARG,GMB,0
ARG,GNB,0
ARG,GNQ,0
ARG,GRC,0
ARG,GRD,0
ARG,GRL,0
ARG,GTM,0
ARG,GUF,0
ARG,GUM,0
ARG,GUY,0
ARG,HKG,0
ARG,HMD,0
ARG,HND,0
ARG,HRV,0
ARG,HTI,0
ARG,HUN,0
ARG,IDN,0
ARG,IND,0
ARG,IOT,0
ARG,IRL,0
ARG,IRN,0
ARG,IRQ,0
ARG,ISL,0
ARG,ISR,0
ARG,ITA,0
ARG,JAM,0
ARG,JOR,0
ARG,JPN,0
ARG,KAZ,0
ARG,KEN,0
ARG,KGZ,0
ARG,KHM,0
ARG,KIR,0
ARG,KNA,0
ARG,KOR,0
ARG,KWT,0
ARG,LAO,0
ARG,LBN,0
ARG,LBR,0
ARG,LBY,0
ARG,LCA,0
ARG,LIE,0
ARG,LKA,0
ARG,LSO,0
ARG,LTU,0
ARG,LUX,0
ARG,LVA,0
ARG,MAC,0
ARG,MAR,0
ARG,MCO,0
ARG,MDA,0
ARG,MDG,0
ARG,MDV,0
ARG,MEX,0
ARG,MHL,0
ARG,MKD,0
ARG,MLI,0
ARG,MLT,0
ARG,MMR,0
ARG,MNG,0
ARG,MNP,0
ARG,MOZ,0
ARG,MRT,0
ARG,MSR,0
ARG,MTQ,0
ARG,MUS,0
ARG,MWI,0
ARG,MYS,0
ARG,MYT,0
ARG,NAM,0
ARG,NCL,0
ARG,NER,0
ARG,NFK,0
ARG,NGA,0
ARG,NIC,0
ARG,NIU,0
ARG,NLD,0
ARG,NOR,0
ARG,NPL,0
ARG,NRU,0
ARG,NTZ,0
ARG,NZL,0
ARG,OMN,0
ARG,PAK,0
ARG,PAN,0
ARG,PCN,0
ARG,PER,0
ARG,PHL,0
ARG,PLW,0
ARG,PNG,0
ARG,POL,0
ARG,PRI,0
ARG,PRK,0
ARG,PRT,0
ARG,PRY,1
ARG,PYF,0
ARG,QAT,0
ARG,REU,0
ARG,ROM,0
ARG,RUS,0
ARG,RWA,0
ARG,SAU,0
ARG,SDN,0
ARG,SEN,0
ARG,SGP,0
ARG,SGS,0
ARG,SHN,0
ARG,SJM,0
ARG,SLB,0
ARG,SLE,0
ARG,SLO,0
ARG,SLV,0
ARG,SMR,0
ARG,SOM,0
ARG,SPM,0
ARG,STP,0
ARG,SUN,0
ARG,SUR,0
ARG,SUV,0
ARG,SVK,0
ARG,SVN,0
ARG,SWE,0
ARG,SWZ,0
ARG,SYC,0
ARG,SYR,0
ARG,TCA,0
ARG,TCD,0
ARG,TGO,0
ARG,THA,0
ARG,TJK,0
ARG,TKL,0
ARG,TKM,0
ARG,TMP,0
ARG,TON,0
ARG,TTO,0
ARG,TUN,0
ARG,TUR,0
ARG,TUV,0
ARG,TWN,0
ARG,TZA,0
ARG,UAE,0
ARG,UGA,0
ARG,UKR,0
ARG,UMI,0
ARG,URK,0
ARG,URY,1
ARG,USA,0
ARG,UZB,0
ARG,VAT,0
ARG,VCT,0
ARG,VEN,0
ARG,VGB,0
ARG,VIR,0
ARG,VNM,0
ARG,VUT,0
ARG,WLF,0
ARG,WSM,0
ARG,YEM,0
ARG,YMD,0
ARG,YUG,0
ARG,ZAF,0
ARG,ZAR,0
ARG,ZMB,0
ARG,ZWE,0
ARM,ABW,0
ARM,AFG,0
ARM,AGO,0
ARM,AIA,0
ARM,ALB,0
ARM,AND,0
ARM,ANT,0
ARM,ARG,0
ARM,ARM,
ARM,ASM,0
ARM,ATA,0
ARM,ATF,0
ARM,ATG,0
ARM,AUS,0
ARM,AUT,0
ARM,AZE,1
ARM,BDI,0
ARM,BEL,0
ARM,BEN,0
ARM,BFA,0
ARM,BGD,0
ARM,BGR,0
ARM,BHR,0
ARM,BHS,0
ARM,BIH,0
ARM,BLR,0
ARM,BLX,0
ARM,BLZ,0
ARM,BMU,0
ARM,BOL,0
ARM,BRA,0
ARM,BRB,0
ARM,BRN,0
ARM,BTN,0
ARM,BUL,0
ARM,BUR,0
ARM,BVT,0
ARM,BWA,0
ARM,BYS,0
ARM,CAF,0
ARM,CAN,0
ARM,CCK,0
ARM,CHE,0
ARM,CHL,0
ARM,CHN,0
ARM,CIV,0
ARM,CMR,0
ARM,COG,0
ARM,COK,0
ARM,COL,0
ARM,COM,0
ARM,CPV,0
ARM,CRI,0
ARM,CSK,0
ARM,CUB,0
ARM,CXR,0
ARM,CYM,0
ARM,CYP,0
ARM,CZE,0
ARM,CZK,0
ARM,DDR,0
ARM,DEU,0
ARM,DJI,0
ARM,DMA,0
ARM,DNK,0
ARM,DOM,0
ARM,DZA,0
ARM,ECU,0
ARM,EGY,0
ARM,ERI,0
ARM,ESH,0
ARM,ESP,0
ARM,EST,0
ARM,ETF,0
ARM,ETH,0
ARM,FIN,0
ARM,FJI,0
ARM,FLK,0
ARM,FRA,0
ARM,FRO,0
ARM,FSM,0
ARM,FXX,0
ARM,GAB,0
ARM,GBR,0
ARM,GEO,1
ARM,GER,0
ARM,GHA,0
ARM,GIB,0
ARM,GIN,0
ARM,GLP,0
ARM,GMB,0
ARM,GNB,0
ARM,GNQ,0
ARM,GRC,0
ARM,GRD,0
ARM,GRL,0
ARM,GTM,0
ARM,GUF,0
ARM,GUM,0
ARM,GUY,0
ARM,HKG,0
ARM,HMD,0
ARM,HND,0
ARM,HRV,0
ARM,HTI,0
ARM,HUN,0
ARM,IDN,0
ARM,IND,0
ARM,IOT,0
ARM,IRL,0
ARM,IRN,1
ARM,IRQ,0
ARM,ISL,0
ARM,ISR,0
ARM,ITA,0
ARM,JAM,0
ARM,JOR,0
ARM,JPN,0
ARM,KAZ,0
ARM,KEN,0
ARM,KGZ,0
ARM,KHM,0
ARM,KIR,0
ARM,KNA,0
ARM,KOR,0
ARM,KWT,0
ARM,LAO,0
ARM,LBN,0
ARM,LBR,0
ARM,LBY,0
ARM,LCA,0
ARM,LIE,0
ARM,LKA,0
ARM,LSO,0
ARM,LTU,0
ARM,LUX,0
ARM,LVA,0
ARM,MAC,0
ARM,MAR,0
ARM,MCO,0
ARM,MDA,0
ARM,MDG,0
ARM,MDV,0
ARM,MEX,0
ARM,MHL,0
ARM,MKD,0
ARM,MLI,0
ARM,MLT,0
ARM,MMR,0
ARM,MNG,0
ARM,MNP,0
ARM,MOZ,0
ARM,MRT,0
ARM,MSR,0
ARM,MTQ,0
ARM,MUS,0
ARM,MWI,0
ARM,MYS,0
ARM,MYT,0
ARM,NAM,0
ARM,NCL,0
ARM,NER,0
ARM,NFK,0
ARM,NGA,0
ARM,NIC,0
ARM,NIU,0
ARM,NLD,0
ARM,NOR,0
ARM,NPL,0
ARM,NRU,0
ARM,NTZ,0
ARM,NZL,0
ARM,OMN,0
ARM,PAK,0
ARM,PAN,0
ARM,PCN,0
ARM,PER,0
ARM,PHL,0
ARM,PLW,0
ARM,PNG,0
ARM,POL,0
ARM,PRI,0
ARM,PRK,0
ARM,PRT,0
ARM,PRY,0
ARM,PYF,0
ARM,QAT,0
ARM,REU,0
ARM,ROM,0
ARM,RUS,0
ARM,RWA,0
ARM,SAU,0
ARM,SDN,0
ARM,SEN,0
ARM,SGP,0
ARM,SGS,0
ARM,SHN,0
ARM,SJM,0
ARM,SLB,0
ARM,SLE,0
ARM,SLO,0
ARM,SLV,0
ARM,SMR,0
ARM,SOM,0
ARM,SPM,0
ARM,STP,0
ARM,SUN,0
ARM,SUR,0
ARM,SUV,0
ARM,SVK,0
ARM,SVN,0
ARM,SWE,0
ARM,SWZ,0
ARM,SYC,0
ARM,SYR,0
ARM,TCA,0
ARM,TCD,0
ARM,TGO,0
ARM,THA,0
ARM,TJK,0
ARM,TKL,0
ARM,TKM,0
ARM,TMP,0
ARM,TON,0
ARM,TTO,0
ARM,TUN,0
ARM,TUR,1
ARM,TUV,0
ARM,TWN,0
ARM,TZA,0
ARM,UAE,0
ARM,UGA,0
ARM,UKR,0
ARM,UMI,0
ARM,URK,0
ARM,URY,0
ARM,USA,0
ARM,UZB,0
ARM,VAT,0
ARM,VCT,0
ARM,VEN,0
ARM,VGB,0
ARM,VIR,0
ARM,VNM,0
ARM,VUT,0
ARM,WLF,0
ARM,WSM,0
ARM,YEM,0
ARM,YMD,0
ARM,YUG,0
ARM,ZAF,0
ARM,ZAR,0
ARM,ZMB,0
ARM,ZWE,0
ASM,ABW,0
ASM,AFG,0
ASM,AGO,0
ASM,AIA,0
ASM,ALB,0
ASM,AND,0
ASM,ANT,0
ASM,ARG,0
ASM,ARM,0
ASM,ASM,
ASM,ATA,0
ASM,ATF,0
ASM,ATG,0
ASM,AUS,0
ASM,AUT,0
ASM,AZE,0
ASM,BDI,0
ASM,BEL,0
ASM,BEN,0
ASM,BFA,0
ASM,BGD,0
ASM,BGR,0
ASM,BHR,0
ASM,BHS,0
ASM,BIH,0
ASM,BLR,0
ASM,BLX,0
ASM,BLZ,0
ASM,BMU,0
ASM,BOL,0
ASM,BRA,0
ASM,BRB,0
ASM,BRN,0
ASM,BTN,0
ASM,BUL,0
ASM,BUR,0
ASM,BVT,0
ASM,BWA,0
ASM,BYS,0
ASM,CAF,0
ASM,CAN,0
ASM,CCK,0
ASM,CHE,0
ASM,CHL,0
ASM,CHN,0
ASM,CIV,0
ASM,CMR,0
ASM,COG,0
ASM,COK,0
ASM,COL,0
ASM,COM,0
ASM,CPV,0
ASM,CRI,0
ASM,CSK,0
ASM,CUB,0
ASM,CXR,0
ASM,CYM,0
ASM,CYP,0
ASM,CZE,0
ASM,CZK,0
ASM,DDR,0
ASM,DEU,0
ASM,DJI,0
ASM,DMA,0
ASM,DNK,0
ASM,DOM,0
ASM,DZA,0
ASM,ECU,0
ASM,EGY,0
ASM,ERI,0
ASM,ESH,0
ASM,ESP,0
ASM,EST,0
ASM,ETF,0
ASM,ETH,0
ASM,FIN,0
ASM,FJI,0
ASM,FLK,0
ASM,FRA,0
ASM,FRO,0
ASM,FSM,0
ASM,FXX,0
ASM,GAB,0
ASM,GBR,0
ASM,GEO,0
ASM,GER,0
ASM,GHA,0
ASM,GIB,0
ASM,GIN,0
ASM,GLP,0
ASM,GMB,0
ASM,GNB,0
ASM,GNQ,0
ASM,GRC,0
ASM,GRD,0
ASM,GRL,0
ASM,GTM,0
ASM,GUF,0
ASM,GUM,0
ASM,GUY,0
ASM,HKG,0
ASM,HMD,0
ASM,HND,0
ASM,HRV,0
ASM,HTI,0
ASM,HUN,0
ASM,IDN,0
ASM,IND,0
ASM,IOT,0
ASM,IRL,0
ASM,IRN,0
ASM,IRQ,0
ASM,ISL,0
ASM,ISR,0
ASM,ITA,0
ASM,JAM,0
ASM,JOR,0
ASM,JPN,0
ASM,KAZ,0
ASM,KEN,0
ASM,KGZ,0
ASM,KHM,0
ASM,KIR,0
ASM,KNA,0
ASM,KOR,0
ASM,KWT,0
ASM,LAO,0
ASM,LBN,0
ASM,LBR,0
ASM,LBY,0
ASM,LCA,0
ASM,LIE,0
ASM,LKA,0
ASM,LSO,0
ASM,LTU,0
ASM,LUX,0
ASM,LVA,0
ASM,MAC,0
ASM,MAR,0
ASM,MCO,0
ASM,MDA,0
ASM,MDG,0
ASM,MDV,0
ASM,MEX,0
ASM,MHL,0
ASM,MKD,0
ASM,MLI,0
ASM,MLT,0
ASM,MMR,0
ASM,MNG,0
ASM,MNP,0
ASM,MOZ,0
ASM,MRT,0
ASM,MSR,0
ASM,MTQ,0
ASM,MUS,0
ASM,MWI,0
ASM,MYS,0
ASM,MYT,0
ASM,NAM,0
ASM,NCL,0
ASM,NER,0
ASM,NFK,0
ASM,NGA,0
ASM,NIC,0
ASM,NIU,0
ASM,NLD,0
ASM,NOR,0
ASM,NPL,0
ASM,NRU,0
ASM,NTZ,0
ASM,NZL,0
ASM,OMN,0
ASM,PAK,0
ASM,PAN,0
ASM,PCN,0
ASM,PER,0
ASM,PHL,0
ASM,PLW,0
ASM,PNG,0
ASM,POL,0
ASM,PRI,0
ASM,PRK,0
ASM,PRT,0
ASM,PRY,0
ASM,PYF,0
ASM,QAT,0
ASM,REU,0
ASM,ROM,0
ASM,RUS,0
ASM,RWA,0
ASM,SAU,0
ASM,SDN,0
ASM,SEN,0
ASM,SGP,0
ASM,SGS,0
ASM,SHN,0
ASM,SJM,0
ASM,SLB,0
ASM,SLE,0
ASM,SLO,0
ASM,SLV,0
ASM,SMR,0
ASM,SOM,0
ASM,SPM,0
ASM,STP,0
ASM,SUN,0
ASM,SUR,0
ASM,SUV,0
ASM,SVK,0
ASM,SVN,0
ASM,SWE,0
ASM,SWZ,0
ASM,SYC,0
ASM,SYR,0
ASM,TCA,0
ASM,TCD,0
ASM,TGO,0
ASM,THA,0
ASM,TJK,0
ASM,TKL,0
ASM,TKM,0
ASM,TMP,0
ASM,TON,0
ASM,TTO,0
ASM,TUN,0
ASM,TUR,0
ASM,TUV,0
ASM,TWN,0
ASM,TZA,0
ASM,UAE,0
ASM,UGA,0
ASM,UKR,0
ASM,UMI,0
ASM,URK,0
ASM,URY,0
ASM,USA,0
ASM,UZB,0
ASM,VAT,0
ASM,VCT,0
ASM,VEN,0
ASM,VGB,0
ASM,VIR,0
ASM,VNM,0
ASM,VUT,0
ASM,WLF,0
ASM,WSM,0
ASM,YEM,0
ASM,YMD,0
ASM,YUG,0
ASM,ZAF,0
ASM,ZAR,0
ASM,ZMB,0
ASM,ZWE,0
ATA,ABW,0
ATA,AFG,0
ATA,AGO,0
ATA,AIA,0
ATA,ALB,0
ATA,AND,0
ATA,ANT,0
ATA,ARG,0
ATA,ARM,0
ATA,ASM,0
ATA,ATA,
ATA,ATF,0
ATA,ATG,0
ATA,AUS,0
ATA,AUT,0
ATA,AZE,0
ATA,BDI,0
ATA,BEL,0
ATA,BEN,0
ATA,BFA,0
ATA,BGD,0
ATA,BGR,0
ATA,BHR,0
ATA,BHS,0
ATA,BIH,0
ATA,BLR,0
ATA,BLX,0
ATA,BLZ,0
ATA,BMU,0
ATA,BOL,0
ATA,BRA,0
ATA,BRB,0
ATA,BRN,0
ATA,BTN,0
ATA,BUL,0
ATA,BUR,0
